City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,19.73,-155.09,80.6,65,75,12.75,broken clouds
1,Avarua,CK,-21.21,-159.78,80.6,74,89,23.04,overcast clouds
2,Kismayo,SO,-0.36,42.55,80.26,82,76,12.37,light rain
3,Rikitea,PF,-23.12,-134.97,76.23,79,100,18.28,overcast clouds
4,Guigue,VE,10.09,-67.78,73.02,89,97,3.49,overcast clouds
5,New Norfolk,AU,-42.78,147.06,72.0,38,99,5.01,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,37.4,86,40,9.17,shower rain
7,Mataura,NZ,-46.19,168.86,61.0,53,100,1.99,overcast clouds
8,Bandarbeyla,SO,9.49,50.81,74.68,78,55,14.63,broken clouds
9,Lithakia,GR,37.72,20.83,48.2,76,0,4.7,clear sky
10,Callaway,US,30.15,-85.57,73.4,88,1,3.36,clear sky
11,Coihaique,CL,-45.58,-72.07,46.4,75,75,9.17,light intensity shower rain
12,Narsaq,GL,60.92,-46.05,23.0,53,100,14.99,light shower snow
13,Tasiilaq,GL,65.61,-37.64,19.4,44,6,25.28,clear sky
14,Tura,IN,25.52,90.22,61.92,62,50,4.61,scattered clouds
15,Cape Town,ZA,-33.93,18.42,64.0,67,0,20.8,clear sky
16,Punta Arenas,CL,-53.15,-70.92,42.8,67,20,25.28,few clouds
17,Semey,KZ,50.41,80.23,5.0,84,74,6.71,broken clouds
18,Port Alfred,ZA,-33.59,26.89,64.2,76,75,27.22,broken clouds
19,Ribeira Grande,PT,38.52,-28.7,57.07,66,88,23.0,overcast clouds
20,Avera,US,33.19,-82.53,60.8,67,1,3.94,clear sky
21,Vaini,TO,-21.2,-175.2,84.2,79,75,21.92,broken clouds
22,Atuona,PF,-9.8,-139.03,79.0,71,41,20.27,scattered clouds
23,Alcanena,PT,39.46,-8.67,51.01,99,45,2.39,scattered clouds
24,Hobart,AU,-42.88,147.33,72.0,34,20,12.75,few clouds
25,Adrar,MR,20.5,-10.07,62.24,48,28,8.46,scattered clouds
26,Beloha,MG,-25.17,45.05,74.12,80,100,8.08,overcast clouds
27,Azul,AR,-36.78,-59.86,72.25,55,0,11.56,clear sky
28,Anito,PH,12.45,125.29,80.91,87,100,10.4,overcast clouds
29,Misratah,LY,32.38,15.09,66.2,75,0,20.54,clear sky
30,Mandera,KE,3.94,41.87,83.88,55,75,8.16,broken clouds
31,Bluff,NZ,-46.6,168.33,61.0,53,100,1.99,overcast clouds
32,Korem,ET,12.51,39.52,53.06,99,37,0.81,light rain
33,San Jose,US,37.34,-121.89,64.4,17,20,4.7,few clouds
34,Qaanaaq,GL,77.48,-69.36,-3.46,84,100,5.61,overcast clouds
35,Pulo,PH,15.25,120.93,77.0,83,75,2.24,moderate rain
36,Tilichiki,RU,60.47,166.1,-4.14,94,47,9.66,scattered clouds
37,Pimenta Bueno,BR,-11.67,-61.19,72.57,93,67,4.59,light rain
38,Faanui,PF,-16.48,-151.75,81.03,73,93,3.87,overcast clouds
39,College,US,64.86,-147.8,8.6,84,75,4.9,broken clouds
40,Itarema,BR,-2.92,-39.92,80.94,75,31,16.28,scattered clouds
41,Castro,BR,-24.79,-50.01,64.74,95,100,7.0,moderate rain
42,Severo-Kurilsk,RU,50.68,156.12,27.84,91,87,20.96,overcast clouds
43,Provideniya,RU,64.38,-173.3,24.84,96,80,11.99,broken clouds
44,Mirador,BR,-6.37,-44.36,75.79,80,93,1.92,light rain
45,Chama,CH,47.18,8.46,35.6,93,90,1.12,mist
46,Albany,US,42.6,-73.97,46.99,85,100,3.04,overcast clouds
47,Moranbah,AU,-22.0,148.05,82.87,33,80,16.73,broken clouds
48,Stepnogorsk,KZ,52.35,71.89,8.4,95,100,8.12,overcast clouds
49,Alofi,NU,-19.06,-169.92,82.4,88,75,9.17,broken clouds
50,Longyearbyen,SJ,78.22,15.64,33.8,80,90,34.45,light shower snow
51,Bengkulu,ID,-3.8,102.27,73.89,95,96,2.62,moderate rain
52,Kotma,IN,23.2,81.97,56.25,70,44,3.02,scattered clouds
53,Butaritari,KI,3.07,172.79,82.2,74,35,14.0,scattered clouds
54,Arraial Do Cabo,BR,-22.97,-42.03,74.89,86,24,20.89,few clouds
55,Diego De Almagro,CL,-26.37,-70.05,61.16,52,0,3.51,clear sky
56,Busselton,AU,-33.65,115.33,59.0,73,7,9.15,clear sky
57,Manjacaze,MZ,-24.71,33.88,72.54,89,100,9.08,overcast clouds
58,San Cristobal,VE,7.77,-72.22,78.8,83,75,5.82,broken clouds
59,Madras,IN,13.09,80.28,75.2,94,40,3.36,mist
60,Lagoa,PT,39.05,-27.98,56.3,65,86,25.72,overcast clouds
61,East London,ZA,-33.02,27.91,65.39,75,92,20.92,overcast clouds
62,Clyde River,CA,70.47,-68.59,-9.4,76,75,5.82,broken clouds
63,Barrow,US,71.29,-156.79,6.8,77,90,12.75,overcast clouds
64,Jamestown,US,42.1,-79.24,43.0,80,90,5.82,overcast clouds
65,Mantua,IT,45.17,10.78,39.0,99,22,1.01,few clouds
66,Wangqing,CN,43.32,129.76,12.4,88,0,3.24,clear sky
67,Sooke,CA,48.37,-123.73,51.8,71,85,4.7,overcast clouds
68,Beyneu,KZ,45.32,55.2,27.12,96,40,6.17,scattered clouds
69,Geraldton,AU,-28.77,114.6,66.2,48,7,21.92,clear sky
70,Calabozo,VE,8.92,-67.43,76.89,92,100,4.9,overcast clouds
71,Thiruvananthapuram,IN,8.48,76.92,78.8,78,40,2.24,mist
72,Kapaa,US,22.08,-159.32,80.6,69,20,20.8,few clouds
73,Nanortalik,GL,60.14,-45.24,28.36,97,100,13.78,snow
74,Manakara,MG,-22.13,48.02,72.95,93,5,4.32,clear sky
75,Eureka,US,40.8,-124.16,57.0,67,33,1.39,scattered clouds
76,Zenzeli,RU,45.92,47.05,33.35,90,6,7.27,clear sky
77,Haines Junction,CA,60.75,-137.51,12.2,78,100,5.82,overcast clouds
78,Kumluca,TR,36.37,30.29,59.88,36,43,7.38,scattered clouds
79,Kedgwick,CA,47.64,-67.34,34.74,97,100,2.77,overcast clouds
80,Ughelli,NG,5.49,6.01,75.04,95,36,2.93,scattered clouds
81,Opuwo,NA,-18.06,13.84,72.27,40,33,0.92,scattered clouds
82,Saint-Philippe,RE,-21.36,55.77,75.2,69,75,4.7,broken clouds
83,Iqaluit,CA,63.75,-68.51,23.0,85,90,16.11,light snow
84,Thompson,CA,55.74,-97.86,19.4,85,90,4.7,overcast clouds
85,Talnakh,RU,69.49,88.4,10.4,85,100,22.37,light snow
86,Torbay,CA,47.67,-52.73,50.0,87,90,18.34,overcast clouds
87,Bredasdorp,ZA,-34.53,20.04,64.4,68,100,14.99,overcast clouds
88,Souillac,MU,-20.52,57.52,73.4,73,40,8.05,scattered clouds
89,Samfya,ZM,-11.36,29.56,68.13,85,89,3.96,overcast clouds
90,Amga,RU,60.9,131.96,-4.49,89,100,5.59,overcast clouds
91,Tuktoyaktuk,CA,69.45,-133.04,3.2,84,90,3.36,overcast clouds
92,Sola,VU,-13.88,167.55,80.4,77,4,6.46,clear sky
93,Hermanus,ZA,-34.42,19.23,63.0,79,100,5.01,overcast clouds
94,Mount Isa,AU,-20.73,139.5,91.4,33,14,13.87,few clouds
95,Tezu,IN,27.92,96.17,66.22,39,100,2.51,moderate rain
96,Tiksi,RU,71.69,128.87,0.86,92,92,6.67,overcast clouds
97,Tautira,PF,-17.73,-149.15,87.8,70,40,9.17,scattered clouds
98,Shingu,JP,33.73,135.98,53.6,46,40,23.04,scattered clouds
99,Mayumba,GA,-3.43,10.66,76.64,89,100,3.13,light rain
100,Elliot,ZA,-31.33,27.85,51.91,58,37,4.65,scattered clouds
101,Chokurdakh,RU,70.63,147.92,-9.13,92,100,3.98,overcast clouds
102,Hithadhoo,MV,-0.6,73.08,81.68,72,83,10.45,broken clouds
103,Gazanjyk,TM,39.24,55.52,37.94,83,0,5.75,clear sky
104,Pangai,TO,-19.8,-174.35,84.2,83,75,5.82,broken clouds
105,Coquimbo,CL,-29.95,-71.34,60.8,72,0,8.05,clear sky
106,Kostomuksha,RU,64.57,30.58,22.21,98,89,2.39,overcast clouds
107,Northam,GB,51.03,-4.22,44.01,95,85,5.99,light rain
108,Dikson,RU,73.51,80.55,25.14,99,100,16.55,light snow
109,Howard Springs,AU,-12.5,131.05,91.0,70,40,6.93,scattered clouds
110,Athabasca,CA,54.72,-113.29,30.2,58,20,4.7,few clouds
111,Milyutinskaya,RU,48.63,41.67,34.21,90,97,8.16,overcast clouds
112,Yaan,NG,7.38,8.57,78.96,64,16,8.75,few clouds
113,Huarmey,PE,-10.07,-78.15,66.51,79,42,6.69,scattered clouds
114,Morant Bay,JM,17.88,-76.41,80.6,74,20,3.36,few clouds
115,Esperance,AU,-33.87,121.9,57.2,87,90,12.75,overcast clouds
116,Nizhniy Ingash,RU,56.2,96.53,3.6,93,0,1.63,clear sky
117,Saint-Pierre,RE,-21.34,55.48,75.2,69,75,4.7,broken clouds
118,Bubaque,GW,11.28,-15.83,82.98,61,0,12.53,clear sky
119,Nikolskoye,RU,59.7,30.79,35.6,85,90,13.42,overcast clouds
120,Honnali,IN,14.25,75.67,67.01,84,74,7.38,broken clouds
121,Sisimiut,GL,66.94,-53.67,17.6,87,100,19.44,overcast clouds
122,Klaksvik,FO,62.23,-6.59,42.8,81,100,13.87,overcast clouds
123,Baneh,IR,36.0,45.89,33.21,92,99,6.67,overcast clouds
124,La Ronge,CA,55.1,-105.28,30.2,68,21,4.7,few clouds
125,Dingle,PH,11.0,122.67,80.89,85,38,10.76,scattered clouds
126,Constitucion,CL,-35.33,-72.42,55.78,80,0,16.55,clear sky
127,Raudeberg,NO,61.99,5.14,42.01,87,100,9.53,overcast clouds
128,Wanaka,NZ,-44.7,169.15,61.75,37,100,7.74,overcast clouds
129,Tokur,RU,53.13,132.9,-12.64,89,81,1.99,broken clouds
130,Airai,TL,-8.93,125.41,73.02,64,98,2.73,overcast clouds
131,Kupang,ID,-10.17,123.58,87.37,61,39,3.6,scattered clouds
132,Guerrero Negro,MX,27.98,-114.06,70.18,30,77,9.6,broken clouds
133,Ratnagiri,IN,16.98,73.3,74.62,67,44,7.61,scattered clouds
134,Kadoma,JP,34.73,135.58,53.6,57,75,5.82,broken clouds
135,Kawalu,ID,-7.38,108.21,76.64,75,45,0.67,scattered clouds
136,Batemans Bay,AU,-35.72,150.18,84.0,55,65,4.0,broken clouds
137,Sao Filipe,CV,14.9,-24.5,75.16,71,5,13.27,clear sky
138,San Vicente De Canete,PE,-13.08,-76.38,66.2,77,77,3.2,broken clouds
139,Katsuura,JP,35.13,140.3,60.01,58,20,17.22,few clouds
140,Rapid Valley,US,44.06,-103.15,44.6,32,1,8.05,clear sky
141,Matagami,CA,49.75,-77.63,23.0,92,1,3.36,clear sky
142,Rosetta,EG,31.4,30.42,57.2,93,20,4.7,few clouds
143,Faya,SA,18.39,42.45,57.2,82,0,3.22,clear sky
144,Mahebourg,MU,-20.41,57.7,73.4,73,40,8.05,scattered clouds
145,Tigil,RU,57.8,158.67,10.51,94,88,5.77,overcast clouds
146,Vuktyl,RU,63.86,57.31,10.58,94,0,1.05,clear sky
147,Tucurui,BR,-3.77,-49.67,77.59,86,98,2.66,light rain
148,Carnarvon,AU,-24.87,113.63,68.0,60,0,24.16,clear sky
149,Tagusao,PH,9.19,117.81,81.81,77,96,4.12,moderate rain
150,Port Hardy,CA,50.7,-127.42,44.6,100,90,3.36,mist
151,Ilulissat,GL,69.22,-51.1,10.4,72,50,17.22,scattered clouds
152,Miles City,US,46.41,-105.84,48.2,31,1,13.87,clear sky
153,Vao,NC,-22.67,167.48,72.59,76,17,17.81,few clouds
154,Kruisfontein,ZA,-34.0,24.73,64.0,75,99,5.99,overcast clouds
155,Acajutla,SV,13.59,-89.83,82.4,58,20,2.51,few clouds
156,Hobyo,SO,5.35,48.53,78.89,78,50,15.73,scattered clouds
157,Farafangana,MG,-22.82,47.83,73.9,91,2,4.72,clear sky
158,Sabzevar,IR,36.21,57.68,41.65,66,63,8.32,broken clouds
159,Bonthe,SL,7.53,-12.51,78.08,84,12,6.42,light rain
160,Tari,NG,12.41,4.49,78.62,31,0,6.29,clear sky
161,Port Blair,IN,11.67,92.75,80.29,79,99,14.67,light rain
162,Aden,YE,12.78,45.04,78.75,71,11,19.39,few clouds
163,Bulungu,CD,-4.55,18.6,69.57,97,76,1.63,broken clouds
164,Pevek,RU,69.7,170.31,12.13,93,11,4.99,few clouds
165,Jian,CN,27.12,114.98,49.21,75,99,9.06,overcast clouds
166,Margate,GB,51.38,1.39,51.01,81,70,4.0,broken clouds
167,Saint George,US,37.1,-113.58,51.8,20,1,2.26,clear sky
168,Victoria,HK,22.29,114.16,66.99,72,62,1.01,broken clouds
169,Yulara,AU,-25.24,130.99,96.8,22,11,12.75,few clouds
170,Lebu,CL,-37.62,-73.65,54.82,84,46,5.86,scattered clouds
171,Hun,LY,29.13,15.95,59.22,48,0,13.24,clear sky
172,Dvinskoy,RU,62.15,45.12,15.82,96,78,7.09,broken clouds
173,Vostok,RU,46.49,135.88,2.73,94,93,4.21,overcast clouds
174,Vila Velha,BR,-20.33,-40.29,77.0,78,40,9.17,scattered clouds
175,Tifton,US,31.45,-83.51,68.0,100,1,4.09,clear sky
176,Asosa,ET,10.07,34.53,65.44,33,11,5.64,few clouds
177,Kattivakkam,IN,13.22,80.32,75.2,94,40,3.36,mist
178,Camabatela,AO,-8.19,15.38,63.34,100,100,1.83,light rain
179,Buala,SB,-8.14,159.59,86.7,65,92,7.31,overcast clouds
180,Kavieng,PG,-2.57,150.8,83.26,78,100,14.29,moderate rain
181,Cidreira,BR,-30.18,-50.21,70.65,90,73,16.67,broken clouds
182,Vardo,NO,70.37,31.11,35.08,85,93,15.61,overcast clouds
183,Shenjiamen,CN,29.96,122.3,54.81,73,100,19.22,overcast clouds
184,Prince Rupert,CA,54.32,-130.32,41.0,86,90,4.7,overcast clouds
185,Riyadh,SA,24.69,46.72,68.0,60,90,3.36,moderate rain
186,Kavaratti,IN,10.57,72.64,81.63,73,0,9.75,clear sky
187,Haverfordwest,GB,51.8,-4.97,48.99,86,73,3.36,broken clouds
188,Port Hueneme,US,34.15,-119.2,75.2,18,1,6.93,clear sky
189,Saldanha,ZA,-33.01,17.94,60.8,72,100,8.05,overcast clouds
190,Bilma,NE,18.69,12.92,67.12,26,0,6.2,clear sky
191,Yellowknife,CA,62.46,-114.35,-0.4,77,40,13.87,scattered clouds
192,Maple Creek,CA,49.92,-109.48,41.0,60,49,18.34,scattered clouds
193,Myskhako,RU,44.67,37.74,39.2,86,30,6.71,scattered clouds
194,Half Moon Bay,US,37.46,-122.43,64.4,18,1,5.82,clear sky
195,Liverpool,GB,53.41,-2.98,37.4,87,81,6.93,broken clouds
196,Chiriqui Grande,PA,8.95,-82.12,66.99,67,74,4.0,light rain
197,Moscow,RU,55.75,37.62,34.0,99,90,6.71,light snow
198,Huaihua,CN,27.55,109.96,42.84,84,100,4.74,overcast clouds
199,Pisco,PE,-13.7,-76.22,68.0,77,0,12.75,clear sky
200,Yar-Sale,RU,66.83,70.83,3.18,94,12,8.97,few clouds
201,Vila Franca Do Campo,PT,37.72,-25.43,57.2,58,40,13.87,scattered clouds
202,Hamilton,US,39.18,-84.53,52.0,66,90,4.07,overcast clouds
203,Iracoubo,GF,5.48,-53.2,78.85,85,28,9.57,scattered clouds
204,Barra Do Garcas,BR,-15.89,-52.26,76.46,63,18,2.84,few clouds
205,Oshawa,CA,43.9,-78.85,44.6,75,90,4.7,overcast clouds
206,Norman Wells,CA,65.28,-126.83,-0.4,77,75,2.24,broken clouds
207,Tyukalinsk,RU,55.87,72.2,4.55,95,75,7.02,broken clouds
208,Jingdezhen,CN,29.29,117.21,46.63,87,100,4.05,light rain
209,Pucallpa,PE,-8.38,-74.55,77.0,94,75,4.7,broken clouds
210,Ancud,CL,-41.87,-73.82,55.99,100,90,13.87,light intensity shower rain
211,Vikulovo,RU,56.82,70.61,6.42,94,93,5.84,overcast clouds
212,Codajas,BR,-3.84,-62.06,76.24,93,100,1.74,overcast clouds
213,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,17.6,92,20,2.24,few clouds
214,Kaitangata,NZ,-46.28,169.85,55.0,58,98,11.99,overcast clouds
215,Puerto Ayora,EC,-0.74,-90.35,71.01,87,67,7.0,broken clouds
216,Hasaki,JP,35.73,140.83,54.0,87,20,8.05,few clouds
217,Yoichi,JP,43.2,140.77,35.01,92,75,3.36,broken clouds
218,Yingkou,CN,40.66,122.23,20.7,82,0,8.32,clear sky
219,Barsovo,RU,61.17,73.17,5.0,92,75,4.47,broken clouds
220,Nabire,ID,-3.37,135.48,77.58,91,100,1.7,light rain
221,Poopo,BO,-18.37,-66.97,54.52,53,58,11.41,light rain
222,Gameza,CO,5.8,-72.81,54.01,89,97,1.88,overcast clouds
223,Saskylakh,RU,71.92,114.08,3.85,92,19,9.84,few clouds
224,Ban Nahin,LA,18.24,104.21,66.61,75,7,4.83,clear sky
225,Cabedelo,BR,-6.98,-34.83,78.8,78,20,11.41,few clouds
226,Polyarnyy,RU,69.2,33.45,28.4,92,0,2.24,clear sky
227,Presidente Medici,BR,-11.18,-61.9,75.61,86,93,3.4,overcast clouds
228,Lompoc,US,34.64,-120.46,64.4,34,1,12.75,clear sky
229,Qaqortoq,GL,60.72,-46.03,23.0,53,100,14.99,light shower snow
230,Behshahr,IR,36.69,53.55,45.68,76,44,7.16,scattered clouds
231,Georgetown,MY,5.41,100.34,78.8,88,20,2.24,few clouds
232,Conde,BR,-7.26,-34.91,78.8,78,20,11.41,few clouds
233,Broome,US,42.25,-75.83,44.01,93,90,3.38,overcast clouds
234,Ixtapa,MX,20.7,-105.2,80.6,78,20,11.41,few clouds
235,Parana,AR,-31.73,-60.52,84.99,46,13,1.01,few clouds
236,Slupsk,PL,54.46,17.03,40.06,77,46,7.38,scattered clouds
237,Taltal,CL,-25.4,-70.48,61.88,76,31,4.29,scattered clouds
238,Ingham,US,42.6,-84.38,42.8,81,90,4.7,overcast clouds
239,Teya,RU,60.38,92.63,8.51,87,74,0.78,broken clouds
240,Bambous Virieux,MU,-20.34,57.76,73.99,73,40,8.05,scattered clouds
241,Whitehorse,CA,60.72,-135.05,15.8,78,75,10.29,broken clouds
242,Marovoay,MG,-16.1,46.63,80.6,83,20,3.36,few clouds
243,Oranjemund,NA,-28.55,16.43,59.74,90,5,2.55,clear sky
244,Sibu,MY,2.3,111.82,75.2,94,40,4.7,scattered clouds
245,Shaowu,CN,27.34,117.48,51.6,79,95,2.24,overcast clouds
246,Chuy,UY,-33.7,-53.46,63.59,86,0,11.1,clear sky
247,San Patricio,US,28.02,-97.52,80.6,74,75,17.22,broken clouds
248,Port Elizabeth,ZA,-33.92,25.57,64.4,77,75,21.92,broken clouds
249,Kodiak,US,57.79,-152.41,30.2,74,20,8.93,few clouds
250,Oktyabrskiy,RU,54.48,53.47,12.88,96,67,3.27,broken clouds
251,Ponta Do Sol,PT,32.67,-17.1,62.6,63,40,17.22,scattered clouds
252,Henties Bay,NA,-22.12,14.28,57.99,91,61,6.02,broken clouds
253,Manokwari,ID,-0.87,134.08,83.17,72,93,4.68,overcast clouds
254,Upernavik,GL,72.79,-56.15,0.32,80,0,7.25,clear sky
255,Sitka,US,57.05,-135.33,39.2,69,75,4.18,broken clouds
256,Lakhnadon,IN,22.6,79.6,56.71,62,68,5.64,broken clouds
257,Safaga,EG,26.73,33.94,64.4,52,0,11.41,clear sky
258,Luneville,FR,48.6,6.5,50.0,79,1,3.36,mist
259,Uyemskiy,RU,64.47,40.85,21.2,92,90,6.71,overcast clouds
260,Komsomolskiy,UZ,40.43,71.72,35.6,74,100,4.7,light rain
261,Lorengau,PG,-2.02,147.27,84.15,77,96,7.2,moderate rain
262,Rawson,AR,-43.3,-65.1,72.88,29,100,17.29,overcast clouds
263,Berlevag,NO,70.86,29.09,36.57,82,43,18.84,scattered clouds
264,Aguimes,ES,27.91,-15.45,64.4,68,20,9.17,few clouds
265,Laguna,US,38.42,-121.42,61.0,29,1,3.36,clear sky
266,Anadyr,RU,64.75,177.48,15.8,85,46,4.47,scattered clouds
267,Chifeng,CN,42.27,118.96,5.27,85,0,8.28,clear sky
268,Cabo San Lucas,MX,22.89,-109.91,79.0,61,20,6.93,few clouds
269,Abbeville,FR,50.1,1.83,42.8,93,18,9.17,few clouds
270,Boddam,GB,57.47,-1.78,35.6,93,58,18.16,broken clouds
271,The Pas,CA,53.83,-101.25,32.0,95,20,12.75,few clouds
272,Yuzha,RU,56.58,42.01,33.15,97,100,7.02,overcast clouds
273,Kamsack,CA,51.57,-101.9,33.8,74,75,10.29,broken clouds
274,Nong Kung Si,TH,16.65,103.3,70.0,88,20,5.82,few clouds
275,Khatanga,RU,71.97,102.5,14.76,96,99,15.64,light snow
276,Namatanai,PG,-3.67,152.43,84.79,70,93,7.65,light rain
